Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=0.000763968, trend=0, action=0.129518, ratio: 1 → 1.01295 (change: 1.29518%), reward=0
[RL] conflict=0.000806016, trend=0, action=-0.074576, ratio: 1 → 0.992542 (change: -0.74576%), reward=0
[RL] conflict=0.000749619, trend=0, action=0.111324, ratio: 1 → 1.01113 (change: 1.11324%), reward=0
[RL] conflict=0.000749132, trend=0, action=0.0784827, ratio: 1 → 1.00785 (change: 0.784827%), reward=0
[RL] conflict=0.000719437, trend=0, action=-0.00608357, ratio: 1 → 0.999392 (change: -0.0608357%), reward=0
[RL] conflict=0.000912499, trend=0, action=-0.00660533, ratio: 1 → 0.999339 (change: -0.0660533%), reward=0
[RL] conflict=0.000729432, trend=0, action=-0.0532691, ratio: 1 → 0.994673 (change: -0.532691%), reward=0
[RL] conflict=0.000919791, trend=0, action=-0.0352339, ratio: 1 → 0.996477 (change: -0.352339%), reward=0
[RL] conflict=0.000909971, trend=0, action=-0.0361892, ratio: 1 → 0.996381 (change: -0.361892%), reward=0
[RL] conflict=0.000824972, trend=0, action=-0.0145901, ratio: 1 → 0.998541 (change: -0.145901%), reward=0
[RL] conflict=0.000774288, trend=0, action=-0.0592054, ratio: 1 → 0.994079 (change: -0.592054%), reward=0
[RL] conflict=0.000735163, trend=0, action=-0.148479, ratio: 1 → 0.985152 (change: -1.48479%), reward=0
[RL] conflict=0.000886214, trend=0, action=0.077374, ratio: 1 → 1.00774 (change: 0.77374%), reward=0
[RL] conflict=0.000799675, trend=0, action=-0.0282556, ratio: 1 → 0.997174 (change: -0.282556%), reward=0
[RL] conflict=0.00082828, trend=0, action=0.159857, ratio: 1 → 1.01599 (change: 1.59857%), reward=0
[RL] conflict=0.000869406, trend=0, action=-0.0749191, ratio: 1 → 0.992508 (change: -0.749191%), reward=0
[RL] conflict=0.000734776, trend=0, action=0.0146867, ratio: 1 → 1.00147 (change: 0.146867%), reward=0
[RL] conflict=0.000847777, trend=0, action=-0.0897839, ratio: 1 → 0.991022 (change: -0.897839%), reward=0
[RL] conflict=0.000895579, trend=0, action=-0.0911631, ratio: 1 → 0.990884 (change: -0.911631%), reward=0
[RL] conflict=0.00085673, trend=0, action=-0.1448, ratio: 1 → 0.98552 (change: -1.448%), reward=0
[RL] conflict=0.000999048, trend=0, action=-0.0208587, ratio: 1 → 0.997914 (change: -0.208587%), reward=0
[RL] conflict=0.000847908, trend=0, action=0.0271913, ratio: 1 → 1.00272 (change: 0.271913%), reward=0
[RL] conflict=0.000962292, trend=0, action=0.0426978, ratio: 1 → 1.00427 (change: 0.426978%), reward=0
[RL] conflict=0.00104214, trend=0, action=-0.0659104, ratio: 1 → 0.993409 (change: -0.659104%), reward=0
[RL] conflict=0.000839471, trend=0, action=-0.0204684, ratio: 1 → 0.997953 (change: -0.204684%), reward=0
[RL] conflict=0.000861483, trend=0, action=0.0436457, ratio: 1 → 1.00436 (change: 0.436457%), reward=0
[RL] conflict=0.000719726, trend=0, action=-0.0326053, ratio: 1 → 0.996739 (change: -0.326053%), reward=0
[RL] conflict=0.000741683, trend=0, action=0.169613, ratio: 1 → 1.01696 (change: 1.69613%), reward=0
[RL] conflict=0.000802687, trend=0, action=0.098491, ratio: 1 → 1.00985 (change: 0.98491%), reward=0
[RL] conflict=0.000771186, trend=0, action=0.0609795, ratio: 1 → 1.0061 (change: 0.609795%), reward=0
[RL] conflict=0.000982123, trend=0, action=0.0568367, ratio: 1 → 1.00568 (change: 0.568367%), reward=0
[RL] conflict=0.000672799, trend=0, action=-0.0424703, ratio: 1 → 0.995753 (change: -0.424703%), reward=0
[RL] conflict=0.000688022, trend=0, action=0.0984024, ratio: 1 → 1.00984 (change: 0.984024%), reward=0
[RL] conflict=0.00085453, trend=0, action=-0.194938, ratio: 1 → 0.980506 (change: -1.94938%), reward=0
[RL] conflict=0.00086109, trend=0, action=-0.190994, ratio: 1 → 0.980901 (change: -1.90994%), reward=0
[RL] conflict=0.000834779, trend=0, action=0.0865235, ratio: 1 → 1.00865 (change: 0.865235%), reward=0
[RL] conflict=0.000807719, trend=0, action=0.210401, ratio: 1 → 1.02104 (change: 2.10401%), reward=0
[RL] conflict=0.000905154, trend=0, action=-0.116245, ratio: 1 → 0.988375 (change: -1.16245%), reward=0
[RL] conflict=0.000725315, trend=0, action=0.117593, ratio: 1 → 1.01176 (change: 1.17593%), reward=0
[RL] conflict=0.000897076, trend=0, action=0.0674122, ratio: 1 → 1.00674 (change: 0.674122%), reward=0
[RL] conflict=0.000708206, trend=0, action=0.0298829, ratio: 1 → 1.00299 (change: 0.298829%), reward=0
[RL] conflict=0.000701857, trend=0, action=0.0400569, ratio: 1 → 1.00401 (change: 0.400569%), reward=0
[RL] conflict=0.000787094, trend=0, action=-0.0474392, ratio: 1 → 0.995256 (change: -0.474392%), reward=0
[RL] conflict=0.000736735, trend=0, action=0.0289387, ratio: 1 → 1.00289 (change: 0.289387%), reward=0
[RL] conflict=0.000802096, trend=0, action=-0.018281, ratio: 1 → 0.998172 (change: -0.18281%), reward=0
[RL] conflict=0.000883, trend=0, action=-0.116329, ratio: 1 → 0.988367 (change: -1.16329%), reward=0
[RL] conflict=0.000842403, trend=0, action=0.0173796, ratio: 1 → 1.00174 (change: 0.173796%), reward=0
[RL] conflict=0.000875312, trend=0, action=-0.0436635, ratio: 1 → 0.995634 (change: -0.436635%), reward=0
[RL] conflict=0.00084553, trend=0, action=-0.00935248, ratio: 1 → 0.999065 (change: -0.0935248%), reward=0
[RL] conflict=0.00107488, trend=0, action=-0.324735, ratio: 1 → 0.967526 (change: -3.24735%), reward=0
[RL] conflict=0.000841691, trend=0, action=-0.0433356, ratio: 1 → 0.995666 (change: -0.433356%), reward=0
[RL] conflict=0.000922037, trend=0, action=0.113404, ratio: 1 → 1.01134 (change: 1.13404%), reward=0
[RL] conflict=0.000755534, trend=0, action=0.0876625, ratio: 1 → 1.00877 (change: 0.876625%), reward=0
[RL] conflict=0.000918506, trend=0, action=-0.0274816, ratio: 1 → 0.997252 (change: -0.274816%), reward=0
[RL] conflict=0.000879224, trend=0, action=-0.0695369, ratio: 1 → 0.993046 (change: -0.695369%), reward=0
[RL] conflict=0.000850264, trend=0, action=0.0794733, ratio: 1 → 1.00795 (change: 0.794733%), reward=0
[RL] conflict=0.000924017, trend=0, action=-0.178979, ratio: 1 → 0.982102 (change: -1.78979%), reward=0
[RL] conflict=0.000884554, trend=0, action=0.0685446, ratio: 1 → 1.00685 (change: 0.685446%), reward=0
[RL] conflict=0.000878999, trend=0, action=-0.136201, ratio: 1 → 0.98638 (change: -1.36201%), reward=0
[RL] conflict=0.000799076, trend=0, action=0.0213179, ratio: 1 → 1.00213 (change: 0.213179%), reward=0
[RL] conflict=0.000894639, trend=0, action=0.134282, ratio: 1 → 1.01343 (change: 1.34282%), reward=0
[RL] conflict=0.000822247, trend=0, action=-0.0797266, ratio: 1 → 0.992027 (change: -0.797266%), reward=0
[RL] conflict=0.000718217, trend=0, action=-0.0007952, ratio: 1 → 0.99992 (change: -0.007952%), reward=0
[RL] conflict=0.000925982, trend=0, action=-0.0229537, ratio: 1 → 0.997705 (change: -0.229537%), reward=0
[RL] conflict=0.000903422, trend=0, action=-0.0851572, ratio: 1 → 0.991484 (change: -0.851572%), reward=0
[RL] conflict=0.000916349, trend=0, action=0.0234873, ratio: 1 → 1.00235 (change: 0.234873%), reward=0
[RL] conflict=0.000821815, trend=0, action=0.0441395, ratio: 1 → 1.00441 (change: 0.441395%), reward=0
[RL] conflict=0.000830345, trend=0, action=-0.0439802, ratio: 1 → 0.995602 (change: -0.439802%), reward=0
[RL] conflict=0.000924919, trend=0, action=-0.0544387, ratio: 1 → 0.994556 (change: -0.544387%), reward=0
[RL] conflict=0.00116226, trend=0, action=0.0791301, ratio: 1 → 1.00791 (change: 0.791301%), reward=0
[RL] conflict=0.000755128, trend=0, action=-0.0284689, ratio: 1 → 0.997153 (change: -0.284689%), reward=0
[RL] conflict=0.000715197, trend=0, action=0.0523476, ratio: 1 → 1.00523 (change: 0.523476%), reward=0
[RL] conflict=0.000893959, trend=0, action=0.0495302, ratio: 1 → 1.00495 (change: 0.495302%), reward=0
[RL] conflict=0.000796525, trend=0, action=0.00472647, ratio: 1 → 1.00047 (change: 0.0472647%), reward=0
[RL] conflict=0.000783276, trend=0, action=0.0984694, ratio: 1 → 1.00985 (change: 0.984694%), reward=0
[RL] conflict=0.000807634, trend=0, action=0.129593, ratio: 1 → 1.01296 (change: 1.29593%), reward=0
[RL] conflict=0.000825184, trend=0, action=0.0293503, ratio: 1 → 1.00294 (change: 0.293503%), reward=0
[RL] conflict=0.000704411, trend=0, action=0.022518, ratio: 1 → 1.00225 (change: 0.22518%), reward=0
[RL] conflict=0.000739482, trend=0, action=0.0158831, ratio: 1 → 1.00159 (change: 0.158831%), reward=0
[RL] conflict=0.00107839, trend=0, action=0.0491427, ratio: 1 → 1.00491 (change: 0.491427%), reward=0
[RL] conflict=0.000896043, trend=0, action=0.0385613, ratio: 1 → 1.00386 (change: 0.385613%), reward=0
[RL] conflict=0.000763033, trend=0, action=-0.0132497, ratio: 1 → 0.998675 (change: -0.132497%), reward=0
[RL] conflict=0.000869783, trend=0, action=0.0345256, ratio: 1 → 1.00345 (change: 0.345256%), reward=0
[RL] conflict=0.000701379, trend=0, action=0.0491758, ratio: 1 → 1.00492 (change: 0.491758%), reward=0
[RL] conflict=0.000743312, trend=0, action=0.0443756, ratio: 1 → 1.00444 (change: 0.443756%), reward=0
[RL] conflict=0.00046524, trend=0, action=0.0400563, ratio: 1.00401 → 1.00801 (change: 0.398965%), reward=0
[RL] conflict=0.000561906, trend=0, action=0.255816, ratio: 1.02558 → 1.05116 (change: 2.49436%), reward=0
[RL] conflict=0.000510565, trend=0, action=-0.121398, ratio: 0.987863 → 0.975723 (change: -1.22889%), reward=0
[RL] conflict=0.000657061, trend=0, action=0.0794612, ratio: 1.00795 → 1.01589 (change: 0.788346%), reward=0
[RL] conflict=0.00055171, trend=0, action=-0.0439745, ratio: 0.995602 → 0.991205 (change: -0.441688%), reward=0
[RL] conflict=0.00051384, trend=0, action=0.110471, ratio: 1.01104 → 1.02209 (change: 1.09264%), reward=0
[RL] conflict=0.000572598, trend=0, action=0.170854, ratio: 1.01708 → 1.03417 (change: 1.67984%), reward=0
[RL] conflict=0.000558402, trend=0, action=-0.0544021, ratio: 0.994556 → 0.989116 (change: -0.546999%), reward=0
[RL] conflict=0.000712107, trend=-1, action=0.055729, ratio: 1.00791 → 1.01349 (change: 0.552915%), reward=0
[RL] conflict=0.000576846, trend=0, action=-0.0284797, ratio: 0.997153 → 0.994305 (change: -0.285611%), reward=0
[RL] conflict=0.000487436, trend=0, action=0.0523158, ratio: 1.00523 → 1.01047 (change: 0.520434%), reward=0
[RL] conflict=0.000602835, trend=0, action=0.0293122, ratio: 1.00294 → 1.00587 (change: 0.292264%), reward=0
[RL] conflict=0.000629762, trend=0, action=0.00472545, ratio: 1.00047 → 1.00095 (change: 0.0472322%), reward=0
[RL] conflict=0.000559227, trend=0, action=-0.0258981, ratio: 0.997408 → 0.994818 (change: -0.259654%), reward=0
[RL] conflict=0.000566951, trend=0, action=0.105927, ratio: 1.01059 → 1.02118 (change: 1.04817%), reward=0
[RL] conflict=0.000592133, trend=0, action=-0.136199, ratio: 0.98638 → 0.97276 (change: -1.38079%), reward=0
[RL] conflict=0.000470433, trend=0, action=0.129524, ratio: 1.01295 → 1.0259 (change: 1.27868%), reward=0
[RL] conflict=0.000559046, trend=0, action=-0.0745614, ratio: 0.992542 → 0.985086 (change: -0.751217%), reward=0
[RL] conflict=0.000506167, trend=0, action=0.111311, ratio: 1.01113 → 1.02226 (change: 1.10086%), reward=0
[RL] conflict=0.000501148, trend=0, action=0.0784684, ratio: 1.00785 → 1.0157 (change: 0.778573%), reward=0
[RL] conflict=0.00047754, trend=0, action=-0.00610073, ratio: 0.999392 → 0.998782 (change: -0.0610444%), reward=0
[RL] conflict=0.000634951, trend=0, action=-0.00660054, ratio: 0.999339 → 0.998679 (change: -0.066049%), reward=0
[RL] conflict=0.000541075, trend=0, action=-0.0532648, ratio: 0.994673 → 0.989347 (change: -0.535501%), reward=0
[RL] conflict=0.000577317, trend=0, action=-0.0474424, ratio: 0.995256 → 0.990512 (change: -0.476686%), reward=0
[RL] conflict=0.000592641, trend=0, action=0.0289493, ratio: 1.00289 → 1.00579 (change: 0.288658%), reward=0
[RL] conflict=0.000542564, trend=0, action=-0.0351981, ratio: 0.996477 → 0.992957 (change: -0.353226%), reward=0
[RL] conflict=0.000561547, trend=0, action=-0.0182811, ratio: 0.998172 → 0.996344 (change: -0.183146%), reward=0
[RL] conflict=0.000611131, trend=0, action=-0.0362093, ratio: 0.996381 → 0.99276 (change: -0.363409%), reward=0
[RL] conflict=0.00047519, trend=0, action=-0.0591767, ratio: 0.994079 → 0.988162 (change: -0.595292%), reward=0
[RL] conflict=0.000483867, trend=0, action=-0.148473, ratio: 0.985152 → 0.970305 (change: -1.50711%), reward=0
[RL] conflict=0.000549514, trend=0, action=0.077359, ratio: 1.00774 → 1.01547 (change: 0.767651%), reward=0
[RL] conflict=0.000509294, trend=0, action=-0.0282392, ratio: 0.997174 → 0.994351 (change: -0.283193%), reward=0
[RL] conflict=0.000610653, trend=0, action=0.159822, ratio: 1.01599 → 1.03197 (change: 1.57308%), reward=0
[RL] conflict=0.000540414, trend=0, action=-0.0749497, ratio: 0.992508 → 0.985013 (change: -0.755154%), reward=0
[RL] conflict=0.000479527, trend=0, action=0.0146558, ratio: 1.00147 → 1.00293 (change: 0.146343%), reward=0
[RL] conflict=0.000585732, trend=0, action=-0.0897858, ratio: 0.991022 → 0.982043 (change: -0.905993%), reward=0
[RL] conflict=0.0006188, trend=0, action=-0.0911688, ratio: 0.990884 → 0.981767 (change: -0.920076%), reward=0
[RL] conflict=0.000554202, trend=0, action=-0.116335, ratio: 0.988367 → 0.976734 (change: -1.17705%), reward=0
[RL] conflict=0.000627813, trend=0, action=-0.144804, ratio: 0.98552 → 0.97104 (change: -1.46932%), reward=0
[RL] conflict=0.000573411, trend=0, action=-0.0208541, ratio: 0.997914 → 0.995829 (change: -0.208977%), reward=0
[RL] conflict=0.000547851, trend=0, action=0.0272116, ratio: 1.00272 → 1.00544 (change: 0.271378%), reward=0
[RL] conflict=0.000538753, trend=0, action=0.0426733, ratio: 1.00427 → 1.00854 (change: 0.424919%), reward=0
[RL] conflict=0.000651854, trend=-1, action=0.0123174, ratio: 0.993409 → 0.994641 (change: 0.123992%), reward=0
[RL] conflict=0.000597308, trend=0, action=0.0173615, ratio: 1.00174 → 1.00347 (change: 0.173314%), reward=0
[RL] conflict=0.000496348, trend=0, action=-0.00932605, ratio: 0.999065 → 0.998132 (change: -0.0933478%), reward=0
[RL] conflict=0.000670102, trend=-1, action=-0.435977, ratio: 0.967526 → 0.923929 (change: -4.5061%), reward=0
[RL] conflict=0.000611753, trend=0, action=-0.0433113, ratio: 0.995666 → 0.991335 (change: -0.434998%), reward=0
[RL] conflict=0.00060602, trend=0, action=0.113368, ratio: 1.01134 → 1.02268 (change: 1.12096%), reward=0
[RL] conflict=0.000591464, trend=0, action=0.0436681, ratio: 1.00436 → 1.00873 (change: 0.434783%), reward=0
[RL] conflict=0.000566427, trend=0, action=0.0876479, ratio: 1.00877 → 1.01753 (change: 0.868862%), reward=0
[RL] conflict=0.000477558, trend=0, action=-0.0325786, ratio: 0.996739 → 0.993482 (change: -0.326851%), reward=0
[RL] conflict=0.000486684, trend=0, action=0.169616, ratio: 1.01696 → 1.03392 (change: 1.66787%), reward=0
[RL] conflict=0.000568907, trend=0, action=0.0984811, ratio: 1.00985 → 1.0197 (change: 0.975206%), reward=0
[RL] conflict=0.00058511, trend=0, action=0.0609857, ratio: 1.0061 → 1.0122 (change: 0.606161%), reward=0
[RL] conflict=0.000653323, trend=0, action=0.0567751, ratio: 1.00568 → 1.01136 (change: 0.564543%), reward=0
[RL] conflict=0.000458168, trend=0, action=-0.042493, ratio: 0.995753 → 0.991504 (change: -0.426742%), reward=0
[RL] conflict=0.000467049, trend=0, action=0.098375, ratio: 1.00984 → 1.01968 (change: 0.974164%), reward=0
[RL] conflict=0.000579459, trend=0, action=-0.194946, ratio: 0.980506 → 0.961012 (change: -1.98822%), reward=0
[RL] conflict=0.000581649, trend=0, action=-0.190985, ratio: 0.980901 → 0.961802 (change: -1.94704%), reward=0
[RL] conflict=0.000583641, trend=0, action=-0.0274116, ratio: 0.997252 → 0.994511 (change: -0.274872%), reward=0
[RL] conflict=0.00050974, trend=0, action=0.0865177, ratio: 1.00865 → 1.0173 (change: 0.857756%), reward=0
[RL] conflict=0.000568855, trend=0, action=0.210386, ratio: 1.02104 → 1.04208 (change: 2.0605%), reward=0
[RL] conflict=0.000587666, trend=0, action=-0.116237, ratio: 0.988375 → 0.976752 (change: -1.17604%), reward=0
[RL] conflict=0.000566732, trend=0, action=0.117579, ratio: 1.01176 → 1.02352 (change: 1.16213%), reward=0
[RL] conflict=0.000591543, trend=0, action=0.0673971, ratio: 1.00674 → 1.01348 (change: 0.669458%), reward=0
[RL] conflict=0.000546939, trend=0, action=0.0299012, ratio: 1.00299 → 1.00598 (change: 0.298121%), reward=0
[RL] conflict=0.00056012, trend=0, action=0.0497434, ratio: 1.00497 → 1.00995 (change: 0.494973%), reward=0
[RL] conflict=0.000654378, trend=0, action=-0.178948, ratio: 0.982102 → 0.964207 (change: -1.82209%), reward=0
[RL] conflict=0.000579709, trend=0, action=-0.0485172, ratio: 0.995146 → 0.990294 (change: -0.487539%), reward=0
[RL] conflict=0.000590302, trend=0, action=0.0685285, ratio: 1.00685 → 1.01371 (change: 0.68062%), reward=0
[RL] conflict=0.000591671, trend=0, action=0.00626155, ratio: 1.00063 → 1.00125 (change: 0.0625762%), reward=0
[RL] conflict=0.000543068, trend=0, action=-0.166328, ratio: 0.983368 → 0.966735 (change: -1.69142%), reward=0
[RL] conflict=0.00052832, trend=0, action=-0.00432185, ratio: 0.999566 → 0.999134 (change: -0.0432373%), reward=0
[RL] conflict=0.000641329, trend=0, action=0.0495742, ratio: 1.00495 → 1.00991 (change: 0.493299%), reward=0
[RL] conflict=0.000481386, trend=0, action=0.129595, ratio: 1.01296 → 1.02592 (change: 1.27937%), reward=0
[RL] conflict=0.00051101, trend=0, action=-0.0473684, ratio: 0.995266 → 0.990529 (change: -0.475937%), reward=0
[RL] conflict=0.000436836, trend=0, action=-0.025374, ratio: 0.997463 → 0.994925 (change: -0.254386%), reward=0
[RL] conflict=0.000499848, trend=0, action=0.105809, ratio: 1.01059 → 1.02117 (change: 1.047%), reward=0
[RL] conflict=0.000470078, trend=0, action=-0.000774817, ratio: 0.99992 → 0.999843 (change: -0.00774879%), reward=0
[RL] conflict=0.000581238, trend=0, action=-0.0229696, ratio: 0.997705 → 0.995408 (change: -0.230224%), reward=0
[RL] conflict=0.000630821, trend=0, action=-0.0851405, ratio: 0.991484 → 0.98297 (change: -0.858718%), reward=0
[RL] conflict=0.000567312, trend=0, action=0.0234949, ratio: 1.00235 → 1.0047 (change: 0.234398%), reward=0
[RL] conflict=0.000605072, trend=0, action=0.0441232, ratio: 1.00441 → 1.00883 (change: 0.439293%), reward=0
[RL] conflict=0.00062366, trend=0, action=-0.0695206, ratio: 0.993046 → 0.986094 (change: -0.700074%), reward=0
[RL] conflict=0.000521288, trend=0, action=-0.0145839, ratio: 0.998541 → 0.997083 (change: -0.146052%), reward=0
[RL] conflict=0.000726496, trend=0, action=0.134279, ratio: 1.01343 → 1.02686 (change: 1.32499%), reward=0
[RL] conflict=0.000538658, trend=0, action=-0.00526526, ratio: 0.999473 → 0.998946 (change: -0.0526804%), reward=0
[RL] conflict=0.000486592, trend=0, action=0.0444029, ratio: 1.00444 → 1.00888 (change: 0.442067%), reward=0
[RL] conflict=0.000549073, trend=0, action=-0.0132862, ratio: 0.998675 → 0.997346 (change: -0.133039%), reward=0
[RL] conflict=0.00055347, trend=0, action=0.034516, ratio: 1.00345 → 1.0069 (change: 0.343972%), reward=0
[RL] conflict=0.000509625, trend=0, action=0.0491971, ratio: 1.00492 → 1.00984 (change: 0.489563%), reward=0
[RL] conflict=0.000609325, trend=0, action=0.0213424, ratio: 1.00213 → 1.00427 (change: 0.21297%), reward=0
[RL] conflict=0.000619185, trend=0, action=-0.079747, ratio: 0.992027 → 0.984053 (change: -0.803879%), reward=0
[RL] conflict=0.000562349, trend=0, action=-0.043683, ratio: 0.995634 → 0.991265 (change: -0.438746%), reward=0
[RL] conflict=0.00048515, trend=0, action=-0.0203634, ratio: 0.997953 → 0.995917 (change: -0.204052%), reward=0
[RL] conflict=0.000558759, trend=0, action=0.0984566, ratio: 1.00985 → 1.01969 (change: 0.974966%), reward=0
[RL] conflict=0.000559044, trend=0, action=0.038563, ratio: 1.00386 → 1.00771 (change: 0.384148%), reward=0
[RL] conflict=0.000581551, trend=0, action=0.0224911, ratio: 1.00225 → 1.0045 (change: 0.224405%), reward=0
[RL] conflict=0.000637442, trend=0, action=0.0158655, ratio: 1.00159 → 1.00317 (change: 0.158403%), reward=0
[RL] conflict=0.000615545, trend=-1, action=-0.0285798, ratio: 1.00491 → 1.00206 (change: -0.284401%), reward=0
[Reward-Final] conflict_chg=-38.4175% fpure_improv=52.235% raw=20.0674 reward=1
[RL] conflict=0.000386623, trend=0, action=-0.144809, ratio: 0.97104 → 0.956559 (change: -1.49128%), reward=1
[Reward-Final] conflict_chg=-36.5795% fpure_improv=52.7097% raw=19.2809 reward=1
[RL] conflict=0.00034168, trend=0, action=0.0426619, ratio: 1.00854 → 1.0128 (change: 0.423008%), reward=1
[Reward-Final] conflict_chg=-38.6088% fpure_improv=52.5872% raw=20.3033 reward=1
[RL] conflict=0.000366694, trend=0, action=0.0173445, ratio: 1.00347 → 1.00521 (change: 0.172845%), reward=1
[Reward-Final] conflict_chg=-39.55% fpure_improv=45.6677% raw=18.0616 reward=1
[RL] conflict=0.000342589, trend=0, action=0.117559, ratio: 1.02352 → 1.03527 (change: 1.14858%), reward=1
[Reward-Final] conflict_chg=-36.1791% fpure_improv=36.961% raw=13.3722 reward=1
[RL] conflict=0.000358613, trend=0, action=0.255852, ratio: 1.05116 → 1.07674 (change: 2.434%), reward=1
[Reward-Final] conflict_chg=-30.3673% fpure_improv=37.8658% raw=11.4988 reward=1
[Reward-Final] conflict_chg=-25.9078% fpure_improv=38.5037% raw=9.97546 reward=1
[RL] conflict=0.000484843, trend=0, action=-0.178928, ratio: 0.964207 → 0.946315 (change: -1.8557%), reward=1
[Reward-Final] conflict_chg=-35.3543% fpure_improv=41.7218% raw=14.7504 reward=1
[RL] conflict=0.000332175, trend=0, action=0.110487, ratio: 1.02209 → 1.03314 (change: 1.08099%), reward=1
[Reward-Final] conflict_chg=-30.1382% fpure_improv=46.0867% raw=13.8897 reward=1
